Mode: model-vs-model  |  Data: data/model-vs-model/  |  Checkpoint: models\model-vs-model\best.pth
Epoch 3/50:  49%|████▉     | 54/110 [00:03<00:03, 14.41it/s]
Epoch 3/50:  51%|█████     | 56/110 [00:03<00:03, 14.55it/s]
Epoch 3/50:  53%|█████▎    | 58/110 [00:03<00:03, 14.66it/s]
Epoch 3/50:  55%|█████▍    | 60/110 [00:04<00:03, 14.68it/s]
Epoch 3/50:  56%|█████▋    | 62/110 [00:04<00:03, 14.83it/s]
Epoch 3/50:  58%|█████▊    | 64/110 [00:04<00:03, 14.69it/s]
Epoch 3/50:  60%|██████    | 66/110 [00:04<00:03, 14.60it/s]
Epoch 3/50:  62%|██████▏   | 68/110 [00:04<00:02, 14.62it/s]
Epoch 3/50:  64%|██████▎   | 70/110 [00:04<00:02, 14.77it/s]
Epoch 3/50:  65%|██████▌   | 72/110 [00:04<00:02, 14.70it/s]
Epoch 3/50:  67%|██████▋   | 74/110 [00:05<00:02, 14.76it/s]
Epoch 3/50:  69%|██████▉   | 76/110 [00:05<00:02, 14.81it/s]
Epoch 3/50:  71%|███████   | 78/110 [00:05<00:02, 14.98it/s]
Epoch 3/50:  73%|███████▎  | 80/110 [00:05<00:02, 14.77it/s]
Epoch 3/50:  75%|███████▍  | 82/110 [00:05<00:01, 14.58it/s]
Epoch 3/50:  76%|███████▋  | 84/110 [00:05<00:01, 14.72it/s]
Epoch 3/50:  78%|███████▊  | 86/110 [00:05<00:01, 14.77it/s]
Epoch 3/50:  80%|████████  | 88/110 [00:06<00:01, 14.89it/s]
Epoch 3/50:  82%|████████▏ | 90/110 [00:06<00:01, 14.97it/s]
Epoch 3/50:  84%|████████▎ | 92/110 [00:06<00:01, 15.01it/s]
Epoch 3/50:  85%|████████▌ | 94/110 [00:06<00:01, 14.97it/s]
Epoch 3/50:  87%|████████▋ | 96/110 [00:06<00:00, 15.02it/s]
Epoch 3/50:  89%|████████▉ | 98/110 [00:06<00:00, 14.71it/s]
Epoch 3/50:  91%|█████████ | 100/110 [00:06<00:00, 14.80it/s]
Epoch 3/50:  93%|█████████▎| 102/110 [00:06<00:00, 14.76it/s]
Epoch 3/50:  95%|█████████▍| 104/110 [00:07<00:00, 14.73it/s]
Epoch 3/50:  96%|█████████▋| 106/110 [00:07<00:00, 14.85it/s]
Epoch 3/50:  98%|█████████▊| 108/110 [00:07<00:00, 14.51it/s]
Epoch 3/50: 100%|██████████| 110/110 [00:07<00:00, 14.63it/s]
Epoch 3/50: 100%|██████████| 110/110 [00:07<00:00, 14.68it/s]

Epoch [3/50]  Train: 0.1317  Val: 0.1861  Acc: 66.77%  LR: 0.000297


Epoch 4/50:   0%|          | 0/110 [00:00<?, ?it/s]
Epoch 4/50:   2%|▏         | 2/110 [00:00<00:07, 13.99it/s]
Epoch 4/50:   4%|▎         | 4/110 [00:00<00:07, 14.13it/s]
Epoch 4/50:   5%|▌         | 6/110 [00:00<00:07, 14.15it/s]
Epoch 4/50:   7%|▋         | 8/110 [00:00<00:07, 14.39it/s]
Epoch 4/50:   9%|▉         | 10/110 [00:00<00:06, 14.66it/s]
Epoch 4/50:  11%|█         | 12/110 [00:00<00:06, 14.26it/s]
Epoch 4/50:  13%|█▎        | 14/110 [00:00<00:06, 13.93it/s]
Epoch 4/50:  15%|█▍        | 16/110 [00:01<00:06, 14.21it/s]
Epoch 4/50:  16%|█▋        | 18/110 [00:01<00:06, 14.47it/s]
Epoch 4/50:  18%|█▊        | 20/110 [00:01<00:06, 14.67it/s]
Epoch 4/50:  20%|██        | 22/110 [00:01<00:06, 14.35it/s]
Epoch 4/50:  22%|██▏       | 24/110 [00:01<00:05, 14.38it/s]
Epoch 4/50:  24%|██▎       | 26/110 [00:01<00:05, 14.69it/s]
Epoch 4/50:  25%|██▌       | 28/110 [00:01<00:05, 14.50it/s]
Epoch 4/50:  27%|██▋       | 30/110 [00:02<00:05, 14.46it/s]
Epoch 4/50:  29%|██▉       | 32/110 [00:02<00:05, 14.34it/s]
Epoch 4/50:  31%|███       | 34/110 [00:02<00:05, 14.45it/s]
Epoch 4/50:  33%|███▎      | 36/110 [00:02<00:05, 14.36it/s]
Epoch 4/50:  35%|███▍      | 38/110 [00:02<00:04, 14.41it/s]
Epoch 4/50:  36%|███▋      | 40/110 [00:02<00:04, 14.32it/s]
Epoch 4/50:  38%|███▊      | 42/110 [00:02<00:04, 14.40it/s]
Epoch 4/50:  40%|████      | 44/110 [00:03<00:04, 14.40it/s]
Epoch 4/50:  42%|████▏     | 46/110 [00:03<00:04, 14.59it/s]
Epoch 4/50:  44%|████▎     | 48/110 [00:03<00:04, 15.13it/s]
Epoch 4/50:  45%|████▌     | 50/110 [00:03<00:04, 14.77it/s]
Epoch 4/50:  47%|████▋     | 52/110 [00:03<00:04, 14.46it/s]
Epoch 4/50:  49%|████▉     | 54/110 [00:03<00:03, 14.35it/s]
Epoch 4/50:  51%|█████     | 56/110 [00:03<00:03, 14.37it/s]
Epoch 4/50:  53%|█████▎    | 58/110 [00:04<00:03, 14.25it/s]
Epoch 4/50:  55%|█████▍    | 60/110 [00:04<00:03, 14.41it/s]
Epoch 4/50:  56%|█████▋    | 62/110 [00:04<00:03, 14.59it/s]
Epoch 4/50:  58%|█████▊    | 64/110 [00:04<00:03, 14.59it/s]
Epoch 4/50:  60%|██████    | 66/110 [00:04<00:02, 14.75it/s]
Epoch 4/50:  62%|██████▏   | 68/110 [00:04<00:02, 14.73it/s]
Epoch 4/50:  64%|██████▎   | 70/110 [00:04<00:02, 14.65it/s]
Epoch 4/50:  65%|██████▌   | 72/110 [00:04<00:02, 14.45it/s]
Epoch 4/50:  67%|██████▋   | 74/110 [00:05<00:02, 14.45it/s]
Epoch 4/50:  69%|██████▉   | 76/110 [00:05<00:02, 14.51it/s]
Epoch 4/50:  71%|███████   | 78/110 [00:05<00:02, 14.43it/s]
Epoch 4/50:  73%|███████▎  | 80/110 [00:05<00:02, 14.43it/s]
Epoch 4/50:  75%|███████▍  | 82/110 [00:05<00:01, 14.53it/s]
Epoch 4/50:  76%|███████▋  | 84/110 [00:05<00:01, 14.60it/s]
Epoch 4/50:  78%|███████▊  | 86/110 [00:05<00:01, 14.43it/s]
Epoch 4/50:  80%|████████  | 88/110 [00:06<00:01, 14.30it/s]
Epoch 4/50:  82%|████████▏ | 90/110 [00:06<00:01, 14.28it/s]
Epoch 4/50:  84%|████████▎ | 92/110 [00:06<00:01, 14.39it/s]
Epoch 4/50:  85%|████████▌ | 94/110 [00:06<00:01, 14.52it/s]
Epoch 4/50:  87%|████████▋ | 96/110 [00:06<00:00, 14.78it/s]
Epoch 4/50:  89%|████████▉ | 98/110 [00:06<00:00, 14.86it/s]
Epoch 4/50:  91%|█████████ | 100/110 [00:06<00:00, 14.90it/s]
Epoch 4/50:  93%|█████████▎| 102/110 [00:07<00:00, 14.97it/s]
Epoch 4/50:  95%|█████████▍| 104/110 [00:07<00:00, 15.04it/s]
Epoch 4/50:  96%|█████████▋| 106/110 [00:07<00:00, 15.08it/s]
Epoch 4/50:  98%|█████████▊| 108/110 [00:07<00:00, 15.47it/s]
Epoch 4/50: 100%|██████████| 110/110 [00:07<00:00, 15.00it/s]
Epoch 4/50: 100%|██████████| 110/110 [00:07<00:00, 14.56it/s]

Epoch [4/50]  Train: 0.1324  Val: 0.1576  Acc: 79.04%  LR: 0.000295


Epoch 5/50:   0%|          | 0/110 [00:00<?, ?it/s]
Epoch 5/50:   2%|▏         | 2/110 [00:00<00:07, 14.46it/s]
Epoch 5/50:   4%|▎         | 4/110 [00:00<00:07, 14.39it/s]
Epoch 5/50:   5%|▌         | 6/110 [00:00<00:07, 14.79it/s]
Epoch 5/50:   7%|▋         | 8/110 [00:00<00:06, 14.59it/s]
Epoch 5/50:   9%|▉         | 10/110 [00:00<00:06, 14.87it/s]
Epoch 5/50:  11%|█         | 12/110 [00:00<00:06, 14.64it/s]
Epoch 5/50:  13%|█▎        | 14/110 [00:00<00:06, 14.84it/s]
Epoch 5/50:  15%|█▍        | 16/110 [00:01<00:06, 14.74it/s]
Epoch 5/50:  16%|█▋        | 18/110 [00:01<00:06, 14.79it/s]
Epoch 5/50:  18%|█▊        | 20/110 [00:01<00:06, 14.79it/s]
Epoch 5/50:  20%|██        | 22/110 [00:01<00:05, 14.88it/s]
Epoch 5/50:  22%|██▏       | 24/110 [00:01<00:05, 14.83it/s]
Epoch 5/50:  24%|██▎       | 26/110 [00:01<00:05, 14.91it/s]
Epoch 5/50:  25%|██▌       | 28/110 [00:01<00:05, 14.70it/s]
Epoch 5/50:  27%|██▋       | 30/110 [00:02<00:05, 14.49it/s]
Epoch 5/50:  29%|██▉       | 32/110 [00:02<00:05, 14.88it/s]
Epoch 5/50:  31%|███       | 34/110 [00:02<00:05, 14.46it/s]
Epoch 5/50:  33%|███▎      | 36/110 [00:02<00:05, 14.48it/s]
Epoch 5/50:  35%|███▍      | 38/110 [00:02<00:04, 14.67it/s]
Epoch 5/50:  36%|███▋      | 40/110 [00:02<00:04, 14.66it/s]
Epoch 5/50:  38%|███▊      | 42/110 [00:02<00:04, 14.78it/s]
Epoch 5/50:  40%|████      | 44/110 [00:02<00:04, 14.82it/s]
Epoch 5/50:  42%|████▏     | 46/110 [00:03<00:04, 14.93it/s]
Epoch 5/50:  44%|████▎     | 48/110 [00:03<00:04, 15.10it/s]
Epoch 5/50:  45%|████▌     | 50/110 [00:03<00:04, 14.50it/s]
Epoch 5/50:  47%|████▋     | 52/110 [00:03<00:03, 14.63it/s]
Epoch 5/50:  49%|████▉     | 54/110 [00:03<00:03, 14.81it/s]
Epoch 5/50:  51%|█████     | 56/110 [00:03<00:03, 14.87it/s]
Epoch 5/50:  53%|█████▎    | 58/110 [00:03<00:03, 14.91it/s]
Epoch 5/50:  55%|█████▍    | 60/110 [00:04<00:03, 14.86it/s]
Epoch 5/50:  56%|█████▋    | 62/110 [00:04<00:03, 15.06it/s]
Epoch 5/50:  58%|█████▊    | 64/110 [00:04<00:02, 15.51it/s]
Epoch 5/50:  60%|██████    | 66/110 [00:04<00:02, 14.89it/s]
Epoch 5/50:  62%|██████▏   | 68/110 [00:04<00:02, 14.81it/s]
Epoch 5/50:  64%|██████▎   | 70/110 [00:04<00:02, 14.85it/s]
Epoch 5/50:  65%|██████▌   | 72/110 [00:04<00:02, 14.31it/s]
Epoch 5/50:  67%|██████▋   | 74/110 [00:05<00:02, 14.21it/s]
Epoch 5/50:  69%|██████▉   | 76/110 [00:05<00:02, 14.13it/s]
Epoch 5/50:  71%|███████   | 78/110 [00:05<00:02, 14.04it/s]
Epoch 5/50:  73%|███████▎  | 80/110 [00:05<00:02, 14.13it/s]
Epoch 5/50:  75%|███████▍  | 82/110 [00:05<00:01, 14.09it/s]
Epoch 5/50:  76%|███████▋  | 84/110 [00:05<00:01, 14.19it/s]
Epoch 5/50:  78%|███████▊  | 86/110 [00:05<00:01, 14.17it/s]
Epoch 5/50:  80%|████████  | 88/110 [00:06<00:01, 14.02it/s]
Epoch 5/50:  82%|████████▏ | 90/110 [00:06<00:01, 14.26it/s]
Epoch 5/50:  84%|████████▎ | 92/110 [00:06<00:01, 14.54it/s]
Epoch 5/50:  85%|████████▌ | 94/110 [00:06<00:01, 14.42it/s]
Epoch 5/50:  87%|████████▋ | 96/110 [00:06<00:00, 14.14it/s]
Epoch 5/50:  89%|████████▉ | 98/110 [00:06<00:00, 13.98it/s]
Epoch 5/50:  91%|█████████ | 100/110 [00:06<00:00, 14.15it/s]
Epoch 5/50:  93%|█████████▎| 102/110 [00:07<00:00, 14.19it/s]
Epoch 5/50:  95%|█████████▍| 104/110 [00:07<00:00, 14.14it/s]
Epoch 5/50:  96%|█████████▋| 106/110 [00:07<00:00, 14.21it/s]
Epoch 5/50:  98%|█████████▊| 108/110 [00:07<00:00, 14.12it/s]
Epoch 5/50: 100%|██████████| 110/110 [00:07<00:00, 14.18it/s]
Epoch 5/50: 100%|██████████| 110/110 [00:07<00:00, 14.54it/s]

Epoch [5/50]  Train: 0.1297  Val: 0.1581  Acc: 79.04%  LR: 0.000293


Epoch 6/50:   0%|          | 0/110 [00:00<?, ?it/s]
Epoch 6/50:   2%|▏         | 2/110 [00:00<00:07, 13.94it/s]
Epoch 6/50:   4%|▎         | 4/110 [00:00<00:08, 13.02it/s]
Epoch 6/50:   5%|▌         | 6/110 [00:00<00:07, 13.28it/s]
Epoch 6/50:   7%|▋         | 8/110 [00:00<00:07, 13.54it/s]
Epoch 6/50:   9%|▉         | 10/110 [00:00<00:07, 13.64it/s]
Epoch 6/50:  11%|█         | 12/110 [00:00<00:07, 13.63it/s]
Epoch 6/50:  13%|█▎        | 14/110 [00:01<00:07, 13.66it/s]
Epoch 6/50:  15%|█▍        | 16/110 [00:01<00:06, 13.87it/s]
Epoch 6/50:  16%|█▋        | 18/110 [00:01<00:06, 14.28it/s]
Epoch 6/50:  18%|█▊        | 20/110 [00:01<00:06, 13.27it/s]
Epoch 6/50:  20%|██        | 22/110 [00:01<00:06, 13.41it/s]
Epoch 6/50:  22%|██▏       | 24/110 [00:01<00:06, 13.73it/s]
Epoch 6/50:  24%|██▎       | 26/110 [00:01<00:06, 13.55it/s]
Epoch 6/50:  25%|██▌       | 28/110 [00:02<00:06, 13.59it/s]
Epoch 6/50:  27%|██▋       | 30/110 [00:02<00:05, 13.74it/s]
Epoch 6/50:  29%|██▉       | 32/110 [00:02<00:05, 13.99it/s]
Epoch 6/50:  31%|███       | 34/110 [00:02<00:05, 13.99it/s]
Epoch 6/50:  33%|███▎      | 36/110 [00:02<00:05, 13.98it/s]
Epoch 6/50:  35%|███▍      | 38/110 [00:02<00:05, 14.04it/s]
Epoch 6/50:  36%|███▋      | 40/110 [00:02<00:05, 13.93it/s]
Epoch 6/50:  38%|███▊      | 42/110 [00:03<00:04, 14.04it/s]
Epoch 6/50:  40%|████      | 44/110 [00:03<00:04, 14.53it/s]
Epoch 6/50:  42%|████▏     | 46/110 [00:03<00:04, 14.38it/s]
Epoch 6/50:  44%|████▎     | 48/110 [00:03<00:04, 13.78it/s]
Epoch 6/50:  45%|████▌     | 50/110 [00:03<00:04, 13.84it/s]
Epoch 6/50:  47%|████▋     | 52/110 [00:03<00:04, 13.82it/s]
Epoch 6/50:  49%|████▉     | 54/110 [00:03<00:04, 13.94it/s]
Epoch 6/50:  51%|█████     | 56/110 [00:04<00:03, 13.94it/s]
Epoch 6/50:  53%|█████▎    | 58/110 [00:04<00:03, 14.34it/s]
Epoch 6/50:  55%|█████▍    | 60/110 [00:04<00:03, 13.86it/s]
Epoch 6/50:  56%|█████▋    | 62/110 [00:04<00:03, 14.14it/s]
Epoch 6/50:  58%|█████▊    | 64/110 [00:04<00:03, 14.28it/s]
Epoch 6/50:  60%|██████    | 66/110 [00:04<00:03, 14.32it/s]
Epoch 6/50:  62%|██████▏   | 68/110 [00:04<00:02, 14.17it/s]
Epoch 6/50:  64%|██████▎   | 70/110 [00:05<00:02, 14.31it/s]
Epoch 6/50:  65%|██████▌   | 72/110 [00:05<00:02, 14.42it/s]
Epoch 6/50:  67%|██████▋   | 74/110 [00:05<00:02, 14.21it/s]
Epoch 6/50:  69%|██████▉   | 76/110 [00:05<00:02, 14.24it/s]
Epoch 6/50:  71%|███████   | 78/110 [00:05<00:02, 14.15it/s]
Epoch 6/50:  73%|███████▎  | 80/110 [00:05<00:02, 14.10it/s]
Epoch 6/50:  75%|███████▍  | 82/110 [00:05<00:01, 14.12it/s]
Epoch 6/50:  76%|███████▋  | 84/110 [00:06<00:01, 14.17it/s]
Epoch 6/50:  78%|███████▊  | 86/110 [00:06<00:01, 14.45it/s]
Epoch 6/50:  80%|████████  | 88/110 [00:06<00:01, 14.34it/s]
Epoch 6/50:  82%|████████▏ | 90/110 [00:06<00:01, 14.25it/s]
Epoch 6/50:  84%|████████▎ | 92/110 [00:06<00:01, 14.00it/s]
Epoch 6/50:  85%|████████▌ | 94/110 [00:06<00:01, 14.26it/s]
Epoch 6/50:  87%|████████▋ | 96/110 [00:06<00:00, 14.38it/s]
Epoch 6/50:  89%|████████▉ | 98/110 [00:06<00:00, 14.45it/s]
Epoch 6/50:  91%|█████████ | 100/110 [00:07<00:00, 14.28it/s]
Epoch 6/50:  93%|█████████▎| 102/110 [00:07<00:00, 14.20it/s]
Epoch 6/50:  95%|█████████▍| 104/110 [00:07<00:00, 14.16it/s]
Epoch 6/50:  96%|█████████▋| 106/110 [00:07<00:00, 13.98it/s]
Epoch 6/50:  98%|█████████▊| 108/110 [00:07<00:00, 13.60it/s]
Epoch 6/50: 100%|██████████| 110/110 [00:07<00:00, 13.91it/s]
Epoch 6/50: 100%|██████████| 110/110 [00:07<00:00, 14.00it/s]

Epoch [6/50]  Train: 0.1296  Val: 0.1654  Acc: 77.54%  LR: 0.000290


Epoch 7/50:   0%|          | 0/110 [00:00<?, ?it/s]
Epoch 7/50:   2%|▏         | 2/110 [00:00<00:07, 13.74it/s]
Epoch 7/50:   4%|▎         | 4/110 [00:00<00:07, 13.92it/s]
Epoch 7/50:   5%|▌         | 6/110 [00:00<00:07, 13.98it/s]
Epoch 7/50:   7%|▋         | 8/110 [00:00<00:07, 14.31it/s]
Epoch 7/50:   9%|▉         | 10/110 [00:00<00:06, 14.49it/s]
Epoch 7/50:  11%|█         | 12/110 [00:00<00:06, 14.59it/s]
Epoch 7/50:  13%|█▎        | 14/110 [00:00<00:06, 14.63it/s]
Epoch 7/50:  15%|█▍        | 16/110 [00:01<00:06, 14.54it/s]
Epoch 7/50:  16%|█▋        | 18/110 [00:01<00:06, 14.56it/s]
Epoch 7/50:  18%|█▊        | 20/110 [00:01<00:06, 14.36it/s]
Epoch 7/50:  20%|██        | 22/110 [00:01<00:06, 14.40it/s]
Epoch 7/50:  22%|██▏       | 24/110 [00:01<00:06, 14.33it/s]
Epoch 7/50:  24%|██▎       | 26/110 [00:01<00:05, 14.22it/s]
Epoch 7/50:  25%|██▌       | 28/110 [00:01<00:05, 13.93it/s]
Epoch 7/50:  27%|██▋       | 30/110 [00:02<00:05, 13.70it/s]
Epoch 7/50:  29%|██▉       | 32/110 [00:02<00:05, 13.79it/s]
Epoch 7/50:  31%|███       | 34/110 [00:02<00:05, 13.79it/s]
Epoch 7/50:  33%|███▎      | 36/110 [00:02<00:05, 13.97it/s]
Epoch 7/50:  35%|███▍      | 38/110 [00:02<00:05, 13.98it/s]
Epoch 7/50:  36%|███▋      | 40/110 [00:02<00:04, 14.31it/s]
Epoch 7/50:  38%|███▊      | 42/110 [00:02<00:04, 14.11it/s]
Epoch 7/50:  40%|████      | 44/110 [00:03<00:04, 14.22it/s]
Epoch 7/50:  42%|████▏     | 46/110 [00:03<00:04, 14.01it/s]
Epoch 7/50:  44%|████▎     | 48/110 [00:03<00:04, 14.02it/s]
Epoch 7/50:  45%|████▌     | 50/110 [00:03<00:04, 13.98it/s]
Epoch 7/50:  47%|████▋     | 52/110 [00:03<00:04, 13.85it/s]
Epoch 7/50:  49%|████▉     | 54/110 [00:03<00:03, 14.02it/s]
Epoch 7/50:  51%|█████     | 56/110 [00:03<00:03, 14.02it/s]
Epoch 7/50:  53%|█████▎    | 58/110 [00:04<00:03, 13.97it/s]
Epoch 7/50:  55%|█████▍    | 60/110 [00:04<00:03, 13.97it/s]
Epoch 7/50:  56%|█████▋    | 62/110 [00:04<00:03, 13.83it/s]
Epoch 7/50:  58%|█████▊    | 64/110 [00:04<00:03, 13.99it/s]
Epoch 7/50:  60%|██████    | 66/110 [00:04<00:03, 14.11it/s]
Epoch 7/50:  62%|██████▏   | 68/110 [00:04<00:02, 14.17it/s]
Epoch 7/50:  64%|██████▎   | 70/110 [00:04<00:02, 14.14it/s]
Epoch 7/50:  65%|██████▌   | 72/110 [00:05<00:02, 14.06it/s]
Epoch 7/50:  67%|██████▋   | 74/110 [00:05<00:02, 14.02it/s]
Epoch 7/50:  69%|██████▉   | 76/110 [00:05<00:02, 13.92it/s]
Epoch 7/50:  71%|███████   | 78/110 [00:05<00:02, 13.85it/s]
Epoch 7/50:  73%|███████▎  | 80/110 [00:05<00:02, 13.91it/s]
Epoch 7/50:  75%|███████▍  | 82/110 [00:05<00:01, 14.10it/s]
Epoch 7/50:  76%|███████▋  | 84/110 [00:05<00:01, 14.07it/s]
Epoch 7/50:  78%|███████▊  | 86/110 [00:06<00:01, 14.06it/s]
Epoch 7/50:  80%|████████  | 88/110 [00:06<00:01, 14.12it/s]
Epoch 7/50:  82%|████████▏ | 90/110 [00:06<00:01, 14.03it/s]
Epoch 7/50:  84%|████████▎ | 92/110 [00:06<00:01, 14.05it/s]
Epoch 7/50:  85%|████████▌ | 94/110 [00:06<00:01, 14.11it/s]
Epoch 7/50:  87%|████████▋ | 96/110 [00:06<00:00, 14.26it/s]
Epoch 7/50:  89%|████████▉ | 98/110 [00:06<00:00, 14.01it/s]
Epoch 7/50:  91%|█████████ | 100/110 [00:07<00:00, 14.01it/s]
Epoch 7/50:  93%|█████████▎| 102/110 [00:07<00:00, 14.07it/s]
Epoch 7/50:  95%|█████████▍| 104/110 [00:07<00:00, 14.06it/s]
Epoch 7/50:  96%|█████████▋| 106/110 [00:07<00:00, 14.11it/s]
Epoch 7/50:  98%|█████████▊| 108/110 [00:07<00:00, 14.09it/s]
Epoch 7/50: 100%|██████████| 110/110 [00:07<00:00, 14.07it/s]
Epoch 7/50: 100%|██████████| 110/110 [00:07<00:00, 14.09it/s]

Epoch [7/50]  Train: 0.1265  Val: 0.1630  Acc: 77.54%  LR: 0.000286


Epoch 8/50:   0%|          | 0/110 [00:00<?, ?it/s]
Epoch 8/50:   2%|▏         | 2/110 [00:00<00:07, 13.54it/s]
Epoch 8/50:   4%|▎         | 4/110 [00:00<00:07, 13.96it/s]
Epoch 8/50:   5%|▌         | 6/110 [00:00<00:07, 14.13it/s]
Epoch 8/50:   7%|▋         | 8/110 [00:00<00:07, 14.30it/s]
Epoch 8/50:   9%|▉         | 10/110 [00:00<00:06, 14.29it/s]
Epoch 8/50:  11%|█         | 12/110 [00:00<00:06, 14.23it/s]
Epoch 8/50:  13%|█▎        | 14/110 [00:00<00:06, 14.40it/s]
Epoch 8/50:  15%|█▍        | 16/110 [00:01<00:06, 14.47it/s]
Epoch 8/50:  16%|█▋        | 18/110 [00:01<00:06, 14.69it/s]
Epoch 8/50:  18%|█▊        | 20/110 [00:01<00:06, 14.63it/s]
Epoch 8/50:  20%|██        | 22/110 [00:01<00:06, 14.39it/s]
Epoch 8/50:  22%|██▏       | 24/110 [00:01<00:05, 14.58it/s]
Epoch 8/50:  24%|██▎       | 26/110 [00:01<00:05, 14.33it/s]
Epoch 8/50:  25%|██▌       | 28/110 [00:01<00:05, 14.37it/s]
Epoch 8/50:  27%|██▋       | 30/110 [00:02<00:05, 14.42it/s]
Epoch 8/50:  29%|██▉       | 32/110 [00:02<00:05, 14.50it/s]
Epoch 8/50:  31%|███       | 34/110 [00:02<00:05, 14.67it/s]
Epoch 8/50:  33%|███▎      | 36/110 [00:02<00:05, 14.70it/s]
Epoch 8/50:  35%|███▍      | 38/110 [00:02<00:04, 14.68it/s]
Epoch 8/50:  36%|███▋      | 40/110 [00:02<00:04, 14.42it/s]
Epoch 8/50:  38%|███▊      | 42/110 [00:02<00:04, 14.57it/s]
Epoch 8/50:  40%|████      | 44/110 [00:03<00:04, 14.61it/s]
Epoch 8/50:  42%|████▏     | 46/110 [00:03<00:04, 14.64it/s]
Epoch 8/50:  44%|████▎     | 48/110 [00:03<00:04, 14.55it/s]
Epoch 8/50:  45%|████▌     | 50/110 [00:03<00:04, 14.84it/s]
Epoch 8/50:  47%|████▋     | 52/110 [00:03<00:03, 14.64it/s]
Epoch 8/50:  49%|████▉     | 54/110 [00:03<00:03, 14.61it/s]
Epoch 8/50:  51%|█████     | 56/110 [00:03<00:03, 14.51it/s]
Epoch 8/50:  53%|█████▎    | 58/110 [00:04<00:03, 14.48it/s]
Epoch 8/50:  55%|█████▍    | 60/110 [00:04<00:03, 14.37it/s]
Epoch 8/50:  56%|█████▋    | 62/110 [00:04<00:03, 14.57it/s]
Epoch 8/50:  58%|█████▊    | 64/110 [00:04<00:03, 14.76it/s]
Epoch 8/50:  60%|██████    | 66/110 [00:04<00:03, 14.54it/s]
Epoch 8/50:  62%|██████▏   | 68/110 [00:04<00:02, 14.33it/s]
Epoch 8/50:  64%|██████▎   | 70/110 [00:04<00:02, 14.33it/s]
Epoch 8/50:  65%|██████▌   | 72/110 [00:04<00:02, 14.48it/s]
Epoch 8/50:  67%|██████▋   | 74/110 [00:05<00:02, 14.47it/s]
Epoch 8/50:  69%|██████▉   | 76/110 [00:05<00:02, 14.54it/s]
Epoch 8/50:  71%|███████   | 78/110 [00:05<00:02, 14.59it/s]
Epoch 8/50:  73%|███████▎  | 80/110 [00:05<00:02, 14.50it/s]
Epoch 8/50:  75%|███████▍  | 82/110 [00:05<00:01, 14.67it/s]
Epoch 8/50:  76%|███████▋  | 84/110 [00:05<00:01, 14.77it/s]
Epoch 8/50:  78%|███████▊  | 86/110 [00:05<00:01, 14.83it/s]
Epoch 8/50:  80%|████████  | 88/110 [00:06<00:01, 14.81it/s]
Epoch 8/50:  82%|████████▏ | 90/110 [00:06<00:01, 14.96it/s]
Epoch 8/50:  84%|████████▎ | 92/110 [00:06<00:01, 15.08it/s]
Epoch 8/50:  85%|████████▌ | 94/110 [00:06<00:01, 15.29it/s]
Epoch 8/50:  87%|████████▋ | 96/110 [00:06<00:00, 15.10it/s]
Epoch 8/50:  89%|████████▉ | 98/110 [00:06<00:00, 15.23it/s]
Epoch 8/50:  91%|█████████ | 100/110 [00:06<00:00, 15.30it/s]
Epoch 8/50:  93%|█████████▎| 102/110 [00:06<00:00, 15.36it/s]
Epoch 8/50:  95%|█████████▍| 104/110 [00:07<00:00, 15.38it/s]
Epoch 8/50:  96%|█████████▋| 106/110 [00:07<00:00, 15.49it/s]
Epoch 8/50:  98%|█████████▊| 108/110 [00:07<00:00, 15.45it/s]
Epoch 8/50: 100%|██████████| 110/110 [00:07<00:00, 15.59it/s]
Epoch 8/50: 100%|██████████| 110/110 [00:07<00:00, 14.71it/s]

Epoch [8/50]  Train: 0.1272  Val: 0.1598  Acc: 76.65%  LR: 0.000282


Epoch 9/50:   0%|          | 0/110 [00:00<?, ?it/s]
Epoch 9/50:   2%|▏         | 2/110 [00:00<00:07, 14.01it/s]
Epoch 9/50:   4%|▎         | 4/110 [00:00<00:07, 14.84it/s]
Epoch 9/50:   5%|▌         | 6/110 [00:00<00:06, 15.04it/s]
Epoch 9/50:   7%|▋         | 8/110 [00:00<00:06, 14.73it/s]
Epoch 9/50:   9%|▉         | 10/110 [00:00<00:06, 14.69it/s]
Epoch 9/50:  11%|█         | 12/110 [00:00<00:06, 14.97it/s]
Epoch 9/50:  13%|█▎        | 14/110 [00:00<00:06, 14.57it/s]
Epoch 9/50:  15%|█▍        | 16/110 [00:01<00:06, 14.62it/s]
Epoch 9/50:  16%|█▋        | 18/110 [00:01<00:06, 14.59it/s]
Epoch 9/50:  18%|█▊        | 20/110 [00:01<00:06, 14.96it/s]
Epoch 9/50:  20%|██        | 22/110 [00:01<00:05, 14.83it/s]
Epoch 9/50:  22%|██▏       | 24/110 [00:01<00:06, 14.21it/s]
Epoch 9/50:  24%|██▎       | 26/110 [00:01<00:05, 14.49it/s]
Epoch 9/50:  25%|██▌       | 28/110 [00:01<00:05, 14.35it/s]
Epoch 9/50:  27%|██▋       | 30/110 [00:02<00:05, 14.52it/s]
Epoch 9/50:  29%|██▉       | 32/110 [00:02<00:05, 14.59it/s]
Epoch 9/50:  31%|███       | 34/110 [00:02<00:05, 14.40it/s]
